City,Country,Fly time,Images,Price,Description,Location,Identifier
Porto,Portugal,,https://www.kayak.fr/rimg/dimg/8e/23/15037580-city-15957-162cf3395da.jpg?width=600&height=313&xhint=1566&yhint=1072&crop=true,dès 78 €,,"('-3.94558000', '-42.68879000')",01
Fès,Maroc,,https://www.kayak.fr/rimg/dimg/3e/75/4c51003a-city-26641-1655cc09179.jpg?width=600&height=313&xhint=1490&yhint=1280&crop=true,dès 79 €,,,02
Marrakech,Maroc,,https://www.kayak.fr/rimg/dimg/b0/3c/b841ae82-city-26374-162e3a91595.jpg?width=600&height=313&xhint=1483&yhint=917&crop=true,dès 96 €,,"('31.63623000', '-8.01041000')",03
Malaga,Espagne,,https://www.kayak.fr/rimg/dimg/08/17/cd31dc56-lm-4532-1527a1bf87f.jpg?width=600&height=313&xhint=1507&yhint=1400&crop=true,dès 184 €,,"('-31.85814290', '115.87986450')",04
Barcelone,Espagne,,https://www.kayak.fr/rimg/dimg/bf/3b/3dfae4b9-lm-4502-1553ae30bd0.jpg?width=600&height=313&xhint=1754&yhint=1433&crop=true,dès 217 €,,,05
Lisbonne,Portugal,,https://www.kayak.fr/rimg/dimg/6f/d0/ca880bb0-city-2172-162b4fafdfd.jpg?width=600&height=313&xhint=2690&yhint=1148&crop=true,dès 228 €,,,06
Bastia,France,,https://www.kayak.fr/rimg/dimg/35/db/189605c6-city-41202-165878bf824.jpg?width=600&height=313&xhint=1666&yhint=855&crop=true,dès 235 €,,"('42.70278000', '9.45000000')",07
Rome,Italie,,https://www.kayak.fr/rimg/dimg/05/fd/515362c8-lm-3638-165cdb13a57.jpg?width=600&height=313&xhint=2017&yhint=1499&crop=true,dès 271 €,,"('41.89193000', '12.51133000')",08
Toulouse,France,,https://www.kayak.fr/rimg/dimg/ba/d5/ffb7cae0-city-24030-164c8407d2c.jpg?width=600&height=313&xhint=2006&yhint=1666&crop=true,dès 283 €,,"('43.60426000', '1.44367000')",09
Nice,France,,https://www.kayak.fr/rimg/dimg/ab/ac/1bce874d-city-3472-163dafcee57.jpg?width=600&height=313&xhint=1513&yhint=1097&crop=true,dès 286 €,,"('43.70313000', '7.26608000')",10
Genève,Suisse,,https://www.kayak.fr/rimg/dimg/9c/e5/cb292d76-city-17898-164426fef12.jpg?width=600&height=313&xhint=1125&yhint=632&crop=true,dès 295 €,,"('46.20222000', '6.14569000')",11
Funchal,Portugal,,https://www.kayak.fr/rimg/dimg/96/95/4c107705-city-13732-17771e35587.jpg?width=600&height=313&xhint=2839&yhint=1877&crop=true,dès 295 €,,"('32.66568000', '-16.92547000')",12
Bristol,Royaume-Uni,,https://www.kayak.fr/rimg/dimg/96/c5/f583e405-city-33217-1657c87c388.jpg?width=600&height=313&xhint=2796&yhint=2439&crop=true,dès 297 €,,"('51.45523000', '-2.59665000')",13
Reggio de Calabre,Italie,,https://www.kayak.fr/rimg/dimg/38/02/055918bc-city-47701-168ed3fcb05.jpg?width=600&height=313&xhint=1850&yhint=1429&crop=true,dès 304 €,,,14
Bruxelles,Belgique,,https://www.kayak.fr/rimg/dimg/95/88/fa775d1a-city-32869-162f8e34e28.jpg?width=600&height=313&xhint=1889&yhint=1740&crop=true,dès 306 €,,,15
Londres,Royaume-Uni,,https://www.kayak.fr/rimg/dimg/8a/d8/29dcb2f0-city-28501-189fedf72f2.jpg?width=600&height=313&xhint=1400&yhint=1181&crop=true,dès 327 €,,"('-27.71439000', '-67.13349000')",16
Budapest,Hongrie,,https://www.kayak.fr/rimg/dimg/82/aa/2232ea22-city-34945-163dbf94431.jpg?width=600&height=313&xhint=1283&yhint=632&crop=true,dès 328 €,,"('47.49835000', '19.04045000')",17
Ibiza,Espagne,,https://www.kayak.fr/rimg/dimg/af/c9/d07c8f45-city-8085-162f8b4fc4b.jpg?width=600&height=313&xhint=1476&yhint=888&crop=true,dès 349 €,,"('38.90883000', '1.43296000')",18
Agadir,Maroc,,https://www.kayak.fr/rimg/dimg/c0/3e/fc7d0d0d-city-35407-1650ff6f41f.jpg?width=600&height=313&xhint=1569&yhint=1017&crop=true,dès 359 €,,"('30.42018000', '-9.59815000')",19
Stockholm,Suède,,https://www.kayak.fr/rimg/dimg/e8/2f/e06fc923-city-9880-556ef7be.jpg?width=600&height=313&xhint=1268&yhint=560&crop=true,dès 361 €,,"('59.33258000', '18.06490000')",20
Alicante,Espagne,,https://www.kayak.fr/rimg/dimg/c1/02/978e9bab-city-20171-16441717343.jpg?width=600&height=313&xhint=1625&yhint=1314&crop=true,dès 364 €,,"('10.89704000', '123.01850000')",21
Berlin,Allemagne,,https://www.kayak.fr/rimg/dimg/66/73/57707be7-city-9109-162d3eba142.jpg?width=600&height=313&xhint=2876&yhint=1622&crop=true,dès 401 €,,"('52.52437000', '13.41053000')",22
Prague,République Tchèque,,https://www.kayak.fr/rimg/dimg/02/18/8904e548-city-19865-163cbc3a79e.jpg?width=600&height=313&xhint=1779&yhint=1269&crop=true,dès 403 €,,"('50.08804000', '14.42076000')",23
Marseille,France,,https://www.kayak.fr/rimg/dimg/fe/69/7db19d20-city-1588-163d5ec6d89.jpg?width=600&height=313&xhint=1572&yhint=900&crop=true,dès 404 €,,"('43.29695000', '5.38107000')",24
Tunis,Tunisie,,https://www.kayak.fr/rimg/dimg/26/b8/1213a0c2-city-32784-164a4870119.jpg?width=600&height=313&xhint=2574&yhint=1605&crop=true,dès 404 €,,"('36.81897000', '10.16579000')",25
Casablanca,Maroc,,https://www.kayak.fr/rimg/dimg/e0/25/cd197c07-city-25947-166309a5888.jpg?width=600&height=313&xhint=1838&yhint=1995&crop=true,dès 408 €,,"('-33.31666667', '-71.41666667')",26
